"","player","pos","salary","team"
"440","Taylor Green","DNP",491000,"MIL"
"441","Mark Rogers","DNP",491000,"MIL"
"442","Mat Gamel","DNP",491000,"MIL"
"443","Jeff Bianchi","3B",490000,"MIL"
"444","Khris Davis","PH",490000,"MIL"
"445","Wily Peralta","SP",490000,"MIL"
"446","Logan Schafer","PH",490000,"MIL"
"447","Ricky Nolasco","SP",11500000,"MIA"
"448","Placido Polanco","3B",2750000,"MIA"
"449","Adeiny Hechavarria","SS",2750000,"MIA"
"450","Greg Dobbs","1B",1600000,"MIA"
"451","Juan Pierre","LF",1600000,"MIA"
"452","Jeff Mathis","DNP",1500000,"MIA"
"453","Jacob Turner","DNP",1175000,"MIA"
"454","Chad Qualls","RP",1150000,"MIA"
"455","Jon Rauch","RP",1e+06,"MIA"
"456","Ryan Webb","RP",975000,"MIA"
"457","Miguel Olivo","C",8e+05,"MIA"
"458","Kevin Slowey","SP",750000,"MIA"
"459","Austin Kearns","PH",7e+05,"MIA"
"460","Casey Kotchman","1B",7e+05,"MIA"
"461","John Maine","RP",625000,"MIA"
"462","Giancarlo Stanton","RF",537000,"MIA"
"463","Henderson Alvarez","DNP",507900,"MIA"
"464","Steve Cishek","RP",505000,"MIA"
"465","Chris Coghlan","PH",503500,"MIA"
"466","Nathan Eovaldi","DNP",502000,"MIA"
"467","Chris Valaika","SS",495000,"MIA"
"468","Justin Ruggiano","CF",494500,"MIA"
"469","Michael Dunn","RP",492500,"MIA"
"470","Wade LeBlanc","SP",491500,"MIA"
"471","Logan Morrison","DNP",491500,"MIA"
"472","Donovan Solano","2B",491500,"MIA"
"473","Alejandro Ramos","RP",490000,"MIA"
"474","Kyle Skipworth","PH",490000,"MIA"
"475","Rob Brantly","C",490000,"MIA"
"476","Jose Ceda","DNP",490000,"MIA"
"477","Jose Fernandez","SP",490000,"MIA"
"478","Alfredo Silverio","DNP",490000,"MIA"
"479","Adrian Gonzalez","1B",21857143,"LAN"
"480","Carl Crawford","LF",20857143,"LAN"
"481","Matt Kemp","CF",20250000,"LAN"
"482","Zack Greinke","SP",1.9e+07,"LAN"
"483","Josh Beckett","SP",1.7e+07,"LAN"
"484","Hanley Ramirez","SS",15500000,"LAN"
"485","Andre Ethier","RF",13500000,"LAN"
"486","Ted Lilly","SP",13166667,"LAN"
"487","Clayton Kershaw","SP",11250000,"LAN"
"488","Chad Billingsley","SP",1.1e+07,"LAN"
"489","Juan Uribe","3B",7e+06,"LAN"
"490","Aaron Harang","DNP",7e+06,"LAN"
"491","Chris Capuano","SP",6e+06,"LAN"
"492","Brandon League","RP",5500000,"LAN"
"493","Mark Ellis","2B",5250000,"LAN"
"494","Matt Guerrier","RP",4750000,"LAN"
"495","Jerry Hairston","3B",3750000,"LAN"
"496","Yasiel Puig","DNP",3714286,"LAN"
"497","Hyun-jin Ryu","SP",3333333,"LAN"
"498","J.P. Howell","RP",2850000,"LAN"
"499","A.J. Ellis","C",2e+06,"LAN"
"500","Skip Schumaker","LF",1500000,"LAN"
"501","Nick Punto","2B",1500000,"LAN"
"502","Ronald Belisario","RP",1450000,"LAN"
"503","Tony Gwynn","DNP",1150000,"LAN"
"504","Kenley Jansen","RP",512000,"LAN"
"505","Scott Elbert","DNP",505000,"LAN"
"506","Luis Cruz","3B",505000,"LAN"
"507","Justin Sellers","SS",494000,"LAN"
"508","Tim Federowicz","PH",491000,"LAN"
"509","Alex Castellanos","DNP",490500,"LAN"
"510","Josh Hamilton","RF",17400000,"ANA"
"511","Jered Weaver","SP",16200000,"ANA"
"512","Albert Pujols","DH",1.6e+07,"ANA"
"514","C.J. Wilson","SP",11500000,"ANA"
"515","Howard Kendrick","2B",9100000,"ANA"
"516","Erick Aybar","SS",8750000,"ANA"
"517","Jason Vargas","SP",8500000,"ANA"
"518","Joe Blanton","SP",6500000,"ANA"
"519","Chris Iannetta","C",5050000,"ANA"
"520","Scott Downs","RP",5e+06,"ANA"
"521","Alberto Callaspo","3B",4100000,"ANA"
"522","Tommy Hanson","SP",3725000,"ANA"
"523","Sean Burnett","RP",3625000,"ANA"
"524","Ryan Madson","DNP",3500000,"ANA"
"525","Jerome Williams","RP",2e+06,"ANA"
"526","Kevin Jepsen","RP",1181250,"ANA"
"527","Mark Lowe","RP",575000,"ANA"
"528","Mark Trumbo","1B",540000,"ANA"
"529","Ernesto Frieri","RP",530000,"ANA"
"530","Peter Bourjos","CF",512500,"ANA"
"531","Mike Trout","LF",510000,"ANA"
"532","Hank Conger","C",495000,"ANA"
"533","Garrett Richards","SP",495000,"ANA"
"534","Andrew Romine","SS",492500,"ANA"
"535","Andrew Taylor","DNP",490000,"ANA"
"536","Ervin Santana","SP",1.3e+07,"KCA"
"537","James Shields","SP",10250000,"KCA"
"538","Alex Gordon","LF",9e+06,"KCA"
"539","Billy Butler","DH",8500000,"KCA"
"540","Jeff Francoeur","RF",6750000,"KCA"
"541","Jeremy Guthrie","SP",5e+06,"KCA"
"542","Luke Hochevar","RP",4560000,"KCA"
"543","Bruce Chen","RP",4500000,"KCA"
"544","Alcides Escobar","SS",3e+06,"KCA"
"545","Wade Davis","SP",2800000,"KCA"
"546","Felipe Paulino","DNP",1750000,"KCA"
"547","Noel Arguelles","DNP",1380000,"KCA"
"548","Aaron Crow","RP",1280000,"KCA"
"549","Miguel Tejada","PH",1100000,"KCA"
"550","Chris Getz","2B",1050000,"KCA"
"551","George Kottaras","C",1e+06,"KCA"
"552","Salvador Perez","C",1e+06,"KCA"
"553","Brett Hayes","DNP",6e+05,"KCA"
"554","Greg Holland","RP",539500,"KCA"
"555","Tim Collins","RP",534500,"KCA"
"556","Luis Mendoza","SP",532000,"KCA"
"557","Eric Hosmer","1B",528250,"KCA"
"558","Mike Moustakas","3B",524500,"KCA"
"559","Elliot Johnson","2B",520500,"KCA"
"560","Kelvin Herrera","RP",508175,"KCA"
"561","Danny Duffy","DNP",505125,"KCA"
"562","Lorenzo Cain","CF",503175,"KCA"
"564","Bud Norris","SP",3e+06,"HOU"
"565","Carlos Pena","1B",2900000,"HOU"
"566","Jose Veras","RP",1850000,"HOU"
"567","Erik Bedard","SP",1150000,"HOU"
"568","Wesley Wright","RP",1025000,"HOU"
"569","Philip Humber","SP",8e+05,"HOU"
"570","Rick Ankiel","RF",750000,"HOU"
"571","Ronny Cedeno","SS",718000,"HOU"
"572","Jose Altuve","2B",505700,"HOU"
"573","Lucas Harrell","SP",500700,"HOU"
"574","Rhiner Cruz","RP",498000,"HOU"
"575","J.D. Martinez","LF",497800,"HOU"
"576","Alex White","DNP",497100,"HOU"
"577","Jason Castro","C",496600,"HOU"
"578","Xavier Cedeno","RP",495900,"HOU"
"579","Carlos Corporan","C",495000,"HOU"
"580","Brett Wallace","1B",495000,"HOU"
"581","Marwin Gonzalez","SS",494400,"HOU"
"582","Chris Carter","LF",494000,"HOU"
"583","Hector Ambriz","RP",493400,"HOU"
"584","Fernando Martinez","LF",493000,"HOU"
"585","Justin Maxwell","CF",492500,"HOU"
"586","Matt Dominguez","3B",491800,"HOU"
"587","Brandon Barnes","RF",491700,"HOU"
"588","Brad Peacock","SP",490000,"HOU"
"589","Josh Fields","RP",490000,"HOU"
"590","Prince Fielder","1B",2.3e+07,"DET"
"591","Miguel Cabrera","3B",2.1e+07,"DET"
"592","Justin Verlander","SP",2e+07,"DET"
"593","Victor Martinez","DH",1.3e+07,"DET"
"594","Torii Hunter","RF",1.2e+07,"DET"
"595","Anibal Sanchez","SP",8800000,"DET"
"596","Max Scherzer","SP",6725000,"DET"
"597","Jhonny Peralta","SS",6e+06,"DET"
"598","Joaquin Benoit","RP",5500000,"DET"
"599","Rick Porcello","SP",5100000,"DET"
"600","Doug Fister","SP",4e+06,"DET"
"601","Omar Infante","2B",4e+06,"DET"
"602","Octavio Dotel","RP",3500000,"DET"
"603","Austin Jackson","CF",3500000,"DET"
"604","Alex Avila","C",2950000,"DET"
"605","Ramon Santiago","2B",2100000,"DET"
"606","Phil Coke","RP",1850000,"DET"
"607","Don Kelly","LF",9e+05,"DET"
"608","Brayan Pena","C",875000,"DET"
"609","Matt Tuiasosopo","LF",525000,"DET"
"610","Andy Dirks","LF",505000,"DET"
"611","Brayan Villarreal","RP",502500,"DET"
"612","Al Alburquerque","RP",5e+05,"DET"
"613","Drew Smyly","RP",498000,"DET"
"614","Darin Downs","RP",494000,"DET"
"615","Avisail Garcia","DNP",490000,"DET"
"616","Jorge De La Rosa","SP",1.1e+07,"COL"
"617","Michael Cuddyer","RF",10500000,"COL"
"618","Troy Tulowitzki","SS",1e+07,"COL"
"619","Carlos Gonzalez","LF",7928571,"COL"
"620","Todd Helton","1B",5e+06,"COL"
"621","Rafael Betancourt","RP",4250000,"COL"
"622","Matt Belisle","RP",4100000,"COL"
"623","Dexter Fowler","CF",3750000,"COL"
"624","Ramon Hernandez","DNP",3200000,"COL"
"625","Wilton Lopez","RP",1762500,"COL"
"626","Jhoulys Chacin","SP",1650000,"COL"
"627","Jeff Francis","SP",1500000,"COL"
"628","Chris Volstad","RP",1500000,"COL"
"629","Yorvit Torrealba","C",1e+06,"COL"
"630","Jonathan Herrera","SS",9e+05,"COL"
"631","Matt Reynolds","DNP",505500,"COL"
"632","Jon Garland","SP",5e+05,"COL"
"633","Reid Brignac","PH",499000,"COL"
"634","Eric Young","RF",492000,"COL"
"635","Edgmer Escalona","RP",491000,"COL"
"636","Jordan Pacheco","1B",491000,"COL"
"637","Rex Brothers","RP",491000,"COL"
"638","Wilin Rosario","C",491000,"COL"
"639","Chris Nelson","3B",491000,"COL"
"640","Juan Nicasio","SP",491000,"COL"
"641","Adam Ottavino","RP",491000,"COL"
"642","Edwar Cabrera","DNP",490000,"COL"
"643","Josh Rutledge","2B",490000,"COL"
"644","Nick Swisher","1B",1.1e+07,"CLE"
"645","Chris Perez","RP",7300000,"CLE"
"646","Brett Myers","SP",7e+06,"CLE"
"647","Michael Bourn","CF",7e+06,"CLE"
"648","Asdrubal Cabrera","SS",6500000,"CLE"
"649","Mark Reynolds","1B",6e+06,"CLE"
"650","Ubaldo Jimenez","SP",5750000,"CLE"
"651","Justin Masterson","SP",5687500,"CLE"
"652","Joe Smith","RP",3150000,"CLE"
"653","Drew Stubbs","CF",2825000,"CLE"
"654","Mike Aviles","SS",2250000,"CLE"
"655","Matt Albers","RP",1750000,"CLE"
"656","Trevor Bauer","SP",1183333,"CLE"
"657","Rich Hill","RP",1e+06,"CLE"
"658","Lou Marson","C",1e+06,"CLE"
"659","Ryan Raburn","RF",1e+06,"CLE"
"660","Carlos Santana","C",750000,"CLE"
"661","Jason Giambi","DH",750000,"CLE"
"662","Blake Wood","DNP",560000,"CLE"
"663","Michael Brantley","LF",526900,"CLE"
"664","Jason Kipnis","2B",509000,"CLE"
"665","Josh Tomlin","DNP",501800,"CLE"
"666","Bryan Shaw","RP",501700,"CLE"
"667","Vinnie Pestano","RP",501000,"CLE"
"668","Zach McAllister","SP",496400,"CLE"
"669","Frank Herrmann","DNP",495500,"CLE"
"670","Lonnie Chisenhall","3B",492900,"CLE"
"671","Cody Allen","RP",492600,"CLE"
"672","Nick Hagadone","RP",492100,"CLE"
"673","Carlos Carrasco","SP",490000,"CLE"
"674","Joey Votto","1B",1.9e+07,"CIN"
"675","Bronson Arroyo","SP",16445533,"CIN"
"676","Brandon Phillips","2B",1e+07,"CIN"
"677","Jay Bruce","RF",7541667,"CIN"
"678","Johnny Cueto","SP",7400000,"CIN"
"679","Shin-Soo Choo","CF",7375000,"CIN"
"680","Homer Bailey","SP",5350000,"CIN"
"681","Aroldis Chapman","RP",4708333,"CIN"
"682","Sean Marshall","RP",4500000,"CIN"
"683","Mat Latos","SP",4250000,"CIN"
"684","Jonathan Broxton","RP",4e+06,"CIN"
"685","Nick Masset","DNP",3100000,"CIN"
"686","Mike Leake","SP",3060000,"CIN"
"687","Ryan Hanigan","C",2150000,"CIN"
"688","Ryan Ludwick","LF",2e+06,"CIN"
"689","Chris Heisey","LF",1325000,"CIN"
"690","Jose Arredondo","DNP",1200000,"CIN"
"691","Jack Hannahan","PH",1e+06,"CIN"
"692","Manny Parra","RP",1e+06,"CIN"
"693","Alfredo Simon","RP",890000,"CIN"
"694","Cesar Izturis","PH",8e+05,"CIN"
"695","Todd Frazier","3B",527500,"CIN"
"696","Zack Cozart","SS",527500,"CIN"
"697","Sam LeCure","RP",510000,"CIN"
"698","Xavier Paul","LF",505000,"CIN"
"699","Devin Mesoraco","C",497500,"CIN"
"700","J.J. Hoover","RP",492500,"CIN"
"701","John Danks","DNP",15750000,"CHA"
"702","Adam Dunn","1B",1.5e+07,"CHA"
"703","Jake Peavy","SP",14500000,"CHA"
"704","Paul Konerko","1B",13500000,"CHA"
"705","Alex Rios","RF",1.3e+07,"CHA"
"706","Gavin Floyd","SP",9500000,"CHA"
"707","Alexei Ramirez","SS",7e+06,"CHA"
"708","Matt Thornton","RP",5500000,"CHA"
"709","Jesse Crain","RP",4500000,"CHA"
"710","Jeff Keppinger","2B",3500000,"CHA"
"711","Gordon Beckham","2B",2925000,"CHA"
"712","Dayan Viciedo","LF",2800000,"CHA"
"713","Matt Lindstrom","RP",2300000,"CHA"
"714","Alejandro De Aza","LF",2075000,"CHA"
"715","Chris Sale","SP",850000,"CHA"
"716","Dewayne Wise","CF",7e+05,"CHA"
"717","Addison Reed","RP",520000,"CHA"
"718","Tyler Flowers","C",510000,"CHA"
"719","Nathan Jones","RP",507500,"CHA"
"720","Angel Sanchez","2B",505000,"CHA"
"721","Hector Santiago","RP",505000,"CHA"
"722","Jose Quintana","SP",5e+05,"CHA"
"723","Donnie Veal","RP",497500,"CHA"
"724","Hector Gimenez","C",493000,"CHA"
"725","Dylan Axelrod","SP",493000,"CHA"
"726","Leyson Septimo","DNP",493000,"CHA"
"727","Conor Gillaspie","3B",490500,"CHA"
"728","Alfonso Soriano","LF",1.9e+07,"CHN"
"729","Edwin Jackson","SP",1.3e+07,"CHN"
"730","Matt Garza","DNP",10250000,"CHN"
"731","Carlos Marmol","RP",9800000,"CHN"
"732","Scott Feldman","SP",6e+06,"CHN"
"733","Starlin Castro","SS",5857143,"CHN"
"734","Scott Baker","DNP",5500000,"CHN"
"735","Carlos Villanueva","SP",5e+06,"CHN"
"736","Kyuji Fujikawa","RP",4500000,"CHN"
"737","David DeJesus","CF",4250000,"CHN"
"738","Jeff Samardzija","SP",2640000,"CHN"
"739","Scott Hairston","PH",2500000,"CHN"
"740","Nate Schierholtz","RF",2250000,"CHN"
"741","Ian Stewart","DNP",2e+06,"CHN"
"742","Dioner Navarro","PH",1750000,"CHN"
"743","Jorge Soler","DNP",1666667,"CHN"
"744","Shawn Camp","RP",1350000,"CHN"
"745","Gerardo Concepcion","DNP",1200000,"CHN"
"746","James Russell","RP",1075000,"CHN"
"747","Hisanori Takahashi","RP",1e+06,"CHN"
"748","Luis Valbuena","3B",930000,"CHN"
"749","Brent Lillibridge","2B",750000,"CHN"
"750","Darwin Barney","2B",562000,"CHN"
"751","Travis Wood","SP",527500,"CHN"
"752","Michael Bowden","RP",509500,"CHN"
"753","Welington Castillo","C",503000,"CHN"
"754","Anthony Rizzo","1B",498000,"CHN"
"755","Steve Clevenger","PH",496000,"CHN"
"756","Dave Sappelt","CF",492000,"CHN"
"757","Arodys Vizcaino","DNP",491000,"CHN"
"758","Hector Rondon","RP",490000,"CHN"
"759","John Lackey","SP",15950000,"BOS"
"760","David Ortiz","DH",14500000,"BOS"
"761","Ryan Dempster","SP",13250000,"BOS"
"762","Shane Victorino","RF",1.3e+07,"BOS"
"763","Jon Lester","SP",11625000,"BOS"
"764","Dustin Pedroia","2B",10250000,"BOS"
"765","Stephen Drew","SS",9500000,"BOS"
"766","Jacoby Ellsbury","CF",9e+06,"BOS"
"767","Joel Hanrahan","RP",7040000,"BOS"
"768","Clay Buchholz","SP",5750000,"BOS"
"769","Jonny Gomes","LF",5e+06,"BOS"
"770","Mike Napoli","1B",5e+06,"BOS"
"771","Jarrod Saltalamacchia","C",4500000,"BOS"
"772","Koji Uehara","RP",4250000,"BOS"
"773","Andrew Bailey","RP",4100000,"BOS"
"774","David Ross","C",3100000,"BOS"
"775","Alfredo Aceves","SP",2650000,"BOS"
"776","Craig Breslow","RP",2325000,"BOS"
"777","Jose Iglesias","SS",2062500,"BOS"
"778","Franklin Morales","DNP",1487500,"BOS"
"779","Andrew Miller","RP",1475000,"BOS"
"780","Junichi Tazawa","RP",815000,"BOS"
"781","Felix Doubront","SP",518500,"BOS"
"782","Mike Carp","LF",508500,"BOS"
"783","Daniel Nava","RF",505000,"BOS"
"784","Clayton Mortensen","RP",504500,"BOS"
"785","Pedro Ciriaco","SS",502500,"BOS"
"786","Ryan Kalish","DNP",498000,"BOS"
"787","Will Middlebrooks","3B",498000,"BOS"
"788","Jackie Bradley","LF",490000,"BOS"
"789","Nick Markakis","RF",15350000,"BAL"
"790","Brian Roberts","2B",1e+07,"BAL"
"791","Adam Jones","CF",8833334,"BAL"
"792","J.J. Hardy","SS",7416667,"BAL"
"793","Jason Hammel","SP",6750000,"BAL"
"794","Jim Johnson","RP",6500000,"BAL"
"795","Matt Wieters","C",5500000,"BAL"
"796","Tsuyoshi Wada","DNP",4200000,"BAL"
"797","Wei-Yin Chen","SP",3655333,"BAL"
"798","Chris Davis","1B",3300000,"BAL"
"799","Darren O'Day","RP",2200000,"BAL"
"800","Nate McLouth","LF",2e+06,"BAL"
"801","Wilson Betemit","DNP",2e+06,"BAL"
"802","Tommy Hunter","RP",1820000,"BAL"
"803","Alexi Casilla","2B",1700000,"BAL"
"804","Brian Matusz","RP",1600000,"BAL"
"805","Dylan Bundy","DNP",1245000,"BAL"
"806","Luis Ayala","RP",1e+06,"BAL"
"807","Nolan Reimold","DH",1e+06,"BAL"
"808","Troy Patton","RP",815000,"BAL"
"809","Steve Pearce","DH",7e+05,"BAL"
"810","Taylor Teagarden","C",650000,"BAL"
"811","Jake Arrieta","SP",516500,"BAL"
"812","Chris Tillman","SP",508500,"BAL"
"813","Pedro Strop","RP",502500,"BAL"
"814","Miguel Gonzalez","SP",502000,"BAL"
"815","Steve Johnson","SP",495000,"BAL"
"816","Manny Machado","3B",495000,"BAL"
"817","Ryan Flaherty","2B",493500,"BAL"
"818","T.J. McFarland","RP",490000,"BAL"
"819","Dan Uggla","2B",13200000,"ATL"
"820","B.J. Upton","CF",13050000,"ATL"
"821","Brian McCann","C",1.2e+07,"ATL"
"822","Justin Upton","LF",9958333,"ATL"
"823","Tim Hudson","SP",9e+06,"ATL"
"824","Paul Maholm","SP",6500000,"ATL"
"825","Eric O'Flaherty","RP",4320000,"ATL"
"826","Jason Heyward","RF",3650000,"ATL"
"827","Kris Medlen","SP",2600000,"ATL"
"828","Chris Johnson","3B",2287500,"ATL"
"829","Jonny Venters","DNP",1625000,"ATL"
"830","Reed Johnson","PH",1600000,"ATL"
"831","Gerald Laird","C",1500000,"ATL"
"832","Cristhian Martinez","RP",749750,"ATL"
"833","Paul Janish","DNP",725000,"ATL"
"834","Craig Kimbrel","RP",655000,"ATL"
"835","Freddie Freeman","1B",560000,"ATL"
"836","Ramiro Pena","3B",550000,"ATL"
"837","Jordan Walden","RP",541500,"ATL"
"838","Jordan Schafer","RF",512500,"ATL"
"839","Brandon Beachy","DNP",510000,"ATL"
"840","Mike Minor","SP",505000,"ATL"
"841","Juan Francisco","3B",496250,"ATL"
"842","Cory Gearrin","RP",491250,"ATL"
"843","Andrelton Simmons","SS",491250,"ATL"
"844","Luis Avilan","RP",491250,"ATL"
"845","Julio Teheran","SP",490000,"ATL"
"846","Evan Gattis","C",490000,"ATL"
"847","Anthony Varvaro","RP",490000,"ATL"
"848","Heath Bell","RP",1e+07,"ARI"
"849","Miguel Montero","C",1e+07,"ARI"
"850","Jason Kubel","LF",7500000,"ARI"
"851","Martin Prado","3B",7e+06,"ARI"
"852","J.J. Putz","RP",6500000,"ARI"
"853","Cody Ross","RF",6e+06,"ARI"
"854","Trevor Cahill","SP",5700000,"ARI"
"855","Aaron Hill","2B",5500000,"ARI"
"856","Brandon McCarthy","SP",5250000,"ARI"
"857","Ian Kennedy","SP",4265000,"ARI"
"858","Brad Ziegler","RP",3150000,"ARI"
"859","Eric Chavez","3B",3e+06,"ARI"
"860","Gerardo Parra","RF",2350000,"ARI"
"861","Willie Bloomquist","DNP",1900000,"ARI"
"862","Cliff Pennington","SS",1750000,"ARI"
"863","David Hernandez","RP",1375000,"ARI"
"864","Tony Sipp","RP",1275000,"ARI"
"865","Eric Hinske","PH",1075000,"ARI"
"866","Wil Nieves","C",8e+05,"ARI"
"867","Josh Wilson","2B",650000,"ARI"
"868","Daniel Hudson","DNP",518500,"ARI"
"869","Josh Collmenter","RP",504000,"ARI"
"870","Wade Miley","SP",500500,"ARI"
"871","Paul Goldschmidt","1B",5e+05,"ARI"
"872","Patrick Corbin","SP",494000,"ARI"
"873","Adam Eaton","DNP",491000,"ARI"
"874","Didi Gregorius","SS",491000,"ARI"
"875","A.J. Pollock","CF",491000,"ARI"
"876","Alfredo Marte","PH",490000,"ARI"
